R_DEF: Internal format may change without notice
local
anim mbti_fade_out
color black
color blue
color bottom_navigation
color gray
color green
color orange
color red
color sub_blue
color sub_blue_light
color sub_green
color sub_green_light
color sub_red
color sub_red_light
color sub_yellow
color sub_yellow_light
color text_input_line
color white
drawable bg_gray_r15
drawable bg_orange_r15
drawable bottom_navigation_rounded
drawable chat_backbtn
drawable chat_btn_block
drawable chat_btn_load
drawable chat_btn_pause
drawable chat_frombubble
drawable chat_inputtext
drawable chat_profile
drawable chat_tobubble
drawable chat_wantletter
drawable edit_text_underline
drawable ic_dot_one
drawable ic_dot_two
drawable ic_home_off
drawable ic_home_on
drawable ic_inbox_off
drawable ic_inbox_on
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mbti_e
drawable ic_mbti_i
drawable ic_user_off
drawable ic_user_on
drawable letter_download
drawable letter_exit
drawable letter_frame
drawable letter_like
drawable letter_share
drawable selector_bottom_navigation_home
drawable selector_bottom_navigation_inbox
drawable selector_bottom_navigation_user
drawable temp_icon_backbtn
drawable temp_icon_storebtn
drawable tmp_profile
drawable tmp_profile2
drawable tmp_profile3
id appBarLayout
id appbar
id appbar_chat_backBtn
id appbar_chat_store
id appbar_chat_title
id bottomNavigationView_main
id button_check_join_complete
id button_kakao_login
id button_next_onboarding_one
id button_start_join_mbti
id button_start_join_mbti_complete
id button_start_onboarding_two
id cardView_first_mbti
id cardView_join_mbti_complete
id cardView_second_mbti
id chat_input
id chat_rv
id chat_sendbtn
id chattingfragment
id constraint_layout
id edit_text_first_join_mbti
id edit_text_first_join_mbti_complete
id edit_text_fourth_join_mbti
id edit_text_fourth_join_mbti_complete
id edit_text_second_join_mbti
id edit_text_second_join_mbti_complete
id edit_text_third_join_mbti
id edit_text_third_join_mbti_complete
id fragment_container_join_info
id home_menu_item
id imageView_dot_join_mbti
id imageView_dot_join_mbti_complete
id imageView_join_complete
id imageView_onboarding_one
id imageView_onboarding_two
id inbox_menu_item
id include_join_mbti_first
id include_join_mbti_fourth
id include_join_mbti_second
id include_join_mbti_third
id item_chatfromme
id item_chattome
id item_profile
id item_profile_cardview
id linearLayout
id linear_layout_join_mbti
id linear_layout_join_mbti_complete
id linear_layout_result_join_mbti_complete
id main
id textInputEditText_join_nick_name
id textInputLayout_join_nick_name
id textView_alert_info_join_mbti
id textView_alert_info_join_mbti_complete
id textView_back_join_mbti
id textView_back_join_mbti_complete
id textView_category_join_mbti_complete
id textView_first_mbti
id textView_first_mbti_complete
id textView_fourth_mbti_complete
id textView_name_join_mbti_complete
id textView_second_mbti
id textView_second_mbti_complete
id textView_skip_join_mbti
id textView_sub_title_join_mbti
id textView_sub_title_join_mbti_complete
id textView_third_mbti_complete
id textView_title_join_complete
id textView_title_join_mbti
id textView_title_join_mbti_complete
id textView_title_join_nick_name
id textView_title_onboarding_one
id textView_title_onboarding_two
id textView_title_splash
id user_menu_item
id viewPager_onboarding
layout activity_chatting
layout activity_join_complete
layout activity_join_info
layout activity_login
layout activity_main
layout activity_onboarding
layout activity_splash
layout common_mbti
layout custom_appbar_chatting
layout fragment_chatting
layout fragment_join_mbti_complete
layout fragment_join_mbti_first
layout fragment_join_mbti_fourth
layout fragment_join_mbti_second
layout fragment_join_mbti_third
layout fragment_join_nick_name
layout item_chatfrom_ai
layout item_chatto_ai
layout item_onboarding_one
layout item_onboarding_two
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string alert_info_join_mbti
string app_name
string check
string hello_blank_fragment
string kakao_oauth_host
string next
string nick_name_hint
string start
string sub_title_join_mbti
string title_join_complete
string title_join_mbti
string title_join_nick_name
string title_onboarding_one
string title_onboarding_two
style Base.Theme.PatPat
style BottomNavigationTextAppearance
style Splash
style Theme.PatPat
xml backup_rules
xml data_extraction_rules
